State,Company,Notice Date,Jobs Affected
TN,Archer Daniels Midland Company,2025-12-19,N/A
MD,"Value Village Thrift Stores, Inc.",2025-12-19,N/A
MD,"Thrift Stores of Washington, D. C. (under Value Village Thrift Stores, Inc.)",2025-12-19,N/A
MD,"Value Village Thrift Stores, Inc.",2025-12-19,N/A
MD,"Value Village Thrift Stores, Inc.",2025-12-19,N/A
MD,"Value Village Thrift Stores, Inc.",2025-12-19,N/A
NJ,OceanFirst Bank,2025-12-18,114
MD,The Charleston Senior Community,2025-12-17,N/A
CA,Warner Music Inc.,2025-12-17,5
NY,"Pinnacle City Living, LLC.",2025-12-16,3
NY,"Pinnacle Northeast Union, LLC",2025-12-16,5
NY,"Pinnacle City Living, LLC.",2025-12-16,1
MD,General Dynamics Information Technology,2025-12-16,N/A
NY,"Ebates Performance Marketing, Inc.",2025-12-16,29
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,2
NY,"Pinnacle City Living, LLC.",2025-12-16,2
NY,"Pinnacle City Living, LLC.",2025-12-16,6
NY,"Pinnacle City Living, LLC.",2025-12-16,3
NY,"Pinnacle City Living, LLC.",2025-12-16,13
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,3
NY,"Pinnacle City Living, LLC.",2025-12-16,3
NY,"Pinnacle City Living, LLC.",2025-12-16,13
NY,"Pinnacle City Living, LLC.",2025-12-16,3
NY,"Pinnacle City Living, LLC.",2025-12-16,7
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,2
NY,"Pinnacle City Living, LLC.",2025-12-16,35
NY,"Pinnacle City Living, LLC.",2025-12-16,9
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,8
NY,"Pinnacle City Living, LLC.",2025-12-16,3
NY,"Pinnacle City Living, LLC.",2025-12-16,2
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,2
NY,"Pinnacle City Living, LLC.",2025-12-16,1
NY,"Pinnacle City Living, LLC.",2025-12-16,5
NY,"Pinnacle City Living, LLC.",2025-12-16,5
NY,"Pinnacle City Living, LLC.",2025-12-16,1
OK,Carrus Lakeside Hospital,2025-12-15,N/A
HI,JINYA Hawaii. inc. (dba JINYA Ramen Bar – Honolulu),2025-12-15,N/A
CA,"Primo Brands, Inc.",2025-12-15,1
CA,"Primo Brands, Inc.",2025-12-15,1
CA,Leprino Foods Company,2025-12-15,100
FL,"Avanti Installation 
1333 N. Job Rd., Suite 111

WEST PALM BEACH, FL, 33413",2025-12-15,19
CA,Raytheon,2025-12-15,1
NY,Zion Global Logistics LLC,2025-12-15,56
CA,"Primo Brands, Inc.",2025-12-15,2
NY,"Compass Group USA, Inc.",2025-12-15,192
FL,"Avanti Installation 
16361 Lee Rd., Suite 110

FORT MYERS, FL, 33912",2025-12-15,19
PA,"Morgan Truck Body, LLC",2025-12-15,92
FL,"Avanti Installation 
8501 NW 90th St.

MEDLEY, FL, 33166",2025-12-15,14
PA,"Peraton, Inc.",2025-12-13,153
WA,Amazon,2025-12-13,N/A
VA,Giant Delivers,2025-12-12,90
IN,Spartech LLC,2025-12-12,125
NJ,"Alstom Transportation, Inc.",2025-12-12,117
CA,"Illumina, Inc.",2025-12-11,7
CA,Zebra Technologies Corporation,2025-12-11,75
HI,5 Minute Pharmacy LLC,2025-12-11,N/A
CA,"Anheuser-Busch Commercial Strategy, LLC",2025-12-11,238
WA,Packaging Corporation of America,2025-12-11,N/A
TX,Unknown,2025-12-10,N/A
TX,Unknown,2025-12-10,N/A
MO,Unknown,2025-12-10,1
ME,Charter Communications,2025-12-10,176
CA,Blue Diamond Growers,2025-12-10,1
CA,Wells Fargo,2025-12-09,114
VA,Richmond Print Group,2025-12-09,76
CA,"bioMerieux, Inc.",2025-12-09,121
CA,AARP,2025-12-09,18
OR,Wells Fargo and Company - 5th Ave. Port,2025-12-09,N/A
FL,"Tampa Bay Girls Academy 
9506 E Columbus Dr

TAMPA, FL, 33619",2025-12-09,144
